nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 90000 lines, 113 chunks are done. So far: 1563 rejections (0.017367) 90000 barcodes
INFO:root:After reading 91000 lines, 113 chunks are done. So far: 1583 rejections (0.017396) 91000 barcodes
INFO:root:After reading 92000 lines, 113 chunks are done. So far: 1600 rejections (0.017391) 92000 barcodes
INFO:root:After reading 93000 lines, 138 chunks are done. So far: 1613 rejections (0.017344) 93000 barcodes
INFO:root:After reading 94000 lines, 144 chunks are done. So far: 1632 rejections (0.017362) 94000 barcodes
INFO:root:After reading 95000 lines, 156 chunks are done. So far: 1660 rejections (0.017474) 95000 barcodes
INFO:root:After reading 96000 lines, 168 chunks are done. So far: 1677 rejections (0.017469) 96000 barcodes
INFO:root:After reading 97000 lines, 200 chunks are done. So far: 1691 rejections (0.017433) 97000 barcodes
INFO:root:After reading 98000 lines, 205 chunks are done. So far: 1717 rejections (0.017520) 98000 barcodes
INFO:root:After reading 99000 lines, 209 chunks are done. So far: 1735 rejections (0.017525) 99000 barcodes
INFO:root:After reading 100000 lines, 211 chunks are done. So far: 1746 rejections (0.017460) 100000 barcodes
INFO:root:After reading 101000 lines, 216 chunks are done. So far: 1759 rejections (0.017416) 101000 barcodes
INFO:root:After reading 102000 lines, 221 chunks are done. So far: 1776 rejections (0.017412) 102000 barcodes
INFO:root:After reading 103000 lines, 226 chunks are done. So far: 1791 rejections (0.017388) 103000 barcodes
INFO:root:After reading 104000 lines, 238 chunks are done. So far: 1801 rejections (0.017317) 104000 barcodes
INFO:root:After reading 105000 lines, 247 chunks are done. So far: 1824 rejections (0.017371) 105000 barcodes
INFO:root:After reading 106000 lines, 258 chunks are done. So far: 1834 rejections (0.017302) 106000 barcodes
INFO:root:After reading 107000 lines, 285 chunks are done. So far: 1857 rejections (0.017355) 107000 barcodes
INFO:root:After reading 108000 lines, 299 chunks are done. So far: 1879 rejections (0.017398) 108000 barcodes
INFO:root:After reading 109000 lines, 315 chunks are done. So far: 1895 rejections (0.017385) 109000 barcodes
INFO:root:After reading 110000 lines, 315 chunks are done. So far: 1920 rejections (0.017455) 110000 barcodes
INFO:root:After reading 111000 lines, 318 chunks are done. So far: 1931 rejections (0.017396) 111000 barcodes
INFO:root:After reading 112000 lines, 323 chunks are done. So far: 1944 rejections (0.017357) 112000 barcodes
INFO:root:After reading 113000 lines, 328 chunks are done. So far: 1962 rejections (0.017363) 113000 barcodes
INFO:root:After reading 114000 lines, 331 chunks are done. So far: 1981 rejections (0.017377) 114000 barcodes
INFO:root:After reading 115000 lines, 336 chunks are done. So far: 1994 rejections (0.017339) 115000 barcodes
INFO:root:After reading 116000 lines, 364 chunks are done. So far: 2011 rejections (0.017336) 116000 barcodes
INFO:root:After reading 117000 lines, 393 chunks are done. So far: 2024 rejections (0.017299) 117000 barcodes
INFO:root:After reading 118000 lines, 411 chunks are done. So far: 2045 rejections (0.017331) 118000 barcodes
INFO:root:After reading 119000 lines, 417 chunks are done. So far: 2062 rejections (0.017328) 119000 barcodes
INFO:root:After reading 120000 lines, 434 chunks are done. So far: 2076 rejections (0.017300) 120000 barcodes
INFO:root:After reading 121000 lines, 475 chunks are done. So far: 2097 rejections (0.017331) 121000 barcodes
INFO:root:After reading 122000 lines, 477 chunks are done. So far: 2122 rejections (0.017393) 122000 barcodes
INFO:root:After reading 123000 lines, 503 chunks are done. So far: 2141 rejections (0.017407) 123000 barcodes
INFO:root:After reading 124000 lines, 515 chunks are done. So far: 2153 rejections (0.017363) 124000 barcodes
INFO:root:After reading 125000 lines, 531 chunks are done. So far: 2174 rejections (0.017392) 125000 barcodes
INFO:root:After reading 126000 lines, 554 chunks are done. So far: 2194 rejections (0.017413) 126000 barcodes
INFO:root:After reading 127000 lines, 618 chunks are done. So far: 2209 rejections (0.017394) 127000 barcodes
INFO:root:After reading 128000 lines, 623 chunks are done. So far: 2224 rejections (0.017375) 128000 barcodes
INFO:root:After reading 129000 lines, 653 chunks are done. So far: 2240 rejections (0.017364) 129000 barcodes
INFO:root:After reading 130000 lines, 692 chunks are done. So far: 2252 rejections (0.017323) 130000 barcodes
INFO:root:After reading 131000 lines, 752 chunks are done. So far: 2270 rejections (0.017328) 131000 barcodes
INFO:root:After reading 132000 lines, 913 chunks are done. So far: 2285 rejections (0.017311) 132000 barcodes
INFO:root:After reading 133000 lines, 933 chunks are done. So far: 2311 rejections (0.017376) 133000 barcodes
INFO:root:After reading 134000 lines, 943 chunks are done. So far: 2330 rejections (0.017388) 134000 barcodes
INFO:root:After reading 135000 lines, 1032 chunks are done. So far: 2344 rejections (0.017363) 135000 barcodes
INFO:root:After reading 136000 lines, 1052 chunks are done. So far: 2358 rejections (0.017338) 136000 barcodes
INFO:root:After reading 137000 lines, 1149 chunks are done. So far: 2375 rejections (0.017336) 137000 barcodes
INFO:root:After reading 138000 lines, 1208 chunks are done. So far: 2388 rejections (0.017304) 138000 barcodes
INFO:root:After reading 139000 lines, 1245 chunks are done. So far: 2407 rejections (0.017317) 139000 barcodes
INFO:root:After reading 140000 lines, 1325 chunks are done. So far: 2425 rejections (0.017321) 140000 barcodes
INFO:root:After reading 141000 lines, 1363 chunks are done. So far: 2441 rejections (0.017312) 141000 barcodes
INFO:root:After reading 142000 lines, 1431 chunks are done. So far: 2457 rejections (0.017303) 142000 barcodes
INFO:root:After reading 143000 lines, 1727 chunks are done. So far: 2472 rejections (0.017287) 143000 barcodes
INFO:root:After reading 144000 lines, 1772 chunks are done. So far: 2493 rejections (0.017313) 144000 barcodes
INFO:root:After reading 145000 lines, 1903 chunks are done. So far: 2510 rejections (0.017310) 145000 barcodes
INFO:root:After reading 146000 lines, 2092 chunks are done. So far: 2523 rejections (0.017281) 146000 barcodes
INFO:root:After reading 147000 lines, 2359 chunks are done. So far: 2543 rejections (0.017299) 147000 barcodes
INFO:root:After reading 148000 lines, 3847 chunks are done. So far: 2564 rejections (0.017324) 148000 barcodes
INFO:root:After reading 149000 lines, 4166 chunks are done. So far: 2581 rejections (0.017322) 149000 barcodes
INFO:root:After reading 150000 lines, 4975 chunks are done. So far: 2598 rejections (0.017320) 150000 barcodes
INFO:root:After reading 151000 lines, 8382 chunks are done. So far: 2618 rejections (0.017338) 151000 barcodes
INFO:root:After reading 152000 lines, 14764 chunks are done. So far: 2639 rejections (0.017362) 152000 barcodes
INFO:root:After reading 153000 lines, 20834 chunks are done. So far: 2660 rejections (0.017386) 153000 barcodes
INFO:root:After reading 153452 lines, 146042 chunks are done. So far: 2663 rejections (0.017354) 153452 barcodes
INFO:root:Done!
INFO:root:MD5 is d447fc9aac31129fbcabfed0b1c5e7b0
DEBUG:root:dncode cost time:1639.1085701s
DEBUG:root:end time:2020-05-22 00:01:58
DEBUG:root:cost time:1948.95469403s
DEBUG:root:start time:2020-05-22 00:01:58
INFO:root:currect file name:青大之歌.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3471777 bytes
DEBUG:root:Padded the file with 31 zero to have a round number of blocks of data
INFO:root:File MD5 is 64444854686608ab68c3ad611bda76a1
INFO:root:There are 108494 input segments
INFO:root:Upper bounds on packets for decoding is 111400 (x1.026792)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179182/180062 [05:11<00:01, 665.94it/s]
Valid oligos: 100%|█████████▉| 179250/180062 [05:11<00:01, 662.09it/s]
Valid oligos: 100%|█████████▉| 179318/180062 [05:11<00:01, 666.50it/s]
Valid oligos: 100%|█████████▉| 179388/180062 [05:11<00:00, 674.06it/s]
Valid oligos: 100%|█████████▉| 179456/180062 [05:11<00:00, 606.14it/s]
Valid oligos: 100%|█████████▉| 179519/180062 [05:11<00:00, 591.57it/s]
Valid oligos: 100%|█████████▉| 179589/180062 [05:11<00:00, 619.38it/s]
Valid oligos: 100%|█████████▉| 179665/180062 [05:11<00:00, 654.09it/s]
Valid oligos: 100%|█████████▉| 179732/180062 [05:11<00:00, 570.57it/s]
Valid oligos: 100%|█████████▉| 179796/180062 [05:12<00:00, 589.06it/s]
Valid oligos: 100%|█████████▉| 179858/180062 [05:12<00:00, 584.97it/s]
Valid oligos: 100%|█████████▉| 179945/180062 [05:12<00:00, 645.94it/s]
Valid oligos: 100%|█████████▉| 180013/180062 [05:12<00:00, 609.18it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:12<00:00, 576.25it/s]
INFO:root:Finished. Generated 180062 packets out of 1477050 tries (0.122)
DEBUG:root:encode cost time:313.008248806s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 13 rejections (0.013000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 37 rejections (0.018500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 60 rejections (0.020000) 3000 barcodes
INFO:root:After reading 4000 lines, 4 chunks are done. So far: 81 rejections (0.020250) 4000 barcodes
INFO:root:After reading 5000 lines, 4 chunks are done. So far: 96 rejections (0.019200) 5000 barcodes
INFO:root:After reading 6000 lines, 4 chunks are done. So far: 117 rejections (0.019500) 6000 barcodes
INFO:root:After reading 7000 lines, 5 chunks are done. So far: 138 rejections (0.019714) 7000 barcodes
INFO:root:After reading 8000 lines, 6 chunks are done. So far: 157 rejections (0.019625) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 172 rejections (0.019111) 9000 barcodes
INFO:root:After reading 10000 lines, 7 chunks are done. So far: 187 rejections (0.018700) 10000 barcodes
INFO:root:After reading 11000 lines, 8 chunks are done. So far: 205 rejections (0.018636) 11000 barcodes
INFO:root:After reading 12000 lines, 11 chunks are done. So far: 220 rejections (0.018333) 12000 barcodes
INFO:root:After reading 13000 lines, 11 chunks are done. So far: 237 rejections (0.018231) 13000 barcodes
INFO:root:After reading 14000 lines, 11 chunks are done. So far: 259 rejections (0.018500) 14000 barcodes
INFO:root:After reading 15000 lines, 11 chunks are done. So far: 276 rejections (0.018400) 15000 barcodes
INFO:root:After reading 16000 lines, 13 chunks are done. So far: 296 rejections (0.018500) 16000 barcodes
INFO:root:After reading 17000 lines, 16 chunks are done. So far: 315 rejections (0.018529) 17000 barcodes
INFO:root:After reading 18000 lines, 18 chunks are done. So far: 329 rejections (0.018278) 18000 barcodes
INFO:root:After reading 19000 lines, 19 chunks are done. So far: 343 rejections (0.018053) 19000 barcodes
INFO:root:After reading 20000 lines, 20 chunks are done. So far: 367 rejections (0.018350) 20000 barcodes
INFO:root:After reading 21000 lines, 20 chunks are done. So far: 387 rejections (0.018429) 21000 barcodes
INFO:root:After reading 22000 lines, 22 chunks are done. So far: 410 rejections (0.018636) 22000 barcodes
INFO:root:After reading 23000 lines, 22 chunks are done. So far: 426 rejections (0.018522) 23000 barcodes
INFO:root:After reading 24000 lines, 22 chunks are done. So far: 443 rejections (0.018458) 24000 barcodes
INFO:root:After reading 25000 lines, 24 chunks are done. So far: 453 rejections (0.018120) 25000 barcodes
INFO:root:After reading 26000 lines, 25 chunks are done. So far: 469 rejections (0.018038) 26000 barcodes
INFO:root:After reading 27000 lines, 25 chunks are done. So far: 492 rejections (0.018222) 27000 barcodes
INFO:root:After reading 28000 lines, 27 chunks are done. So far: 504 rejections (0.018000) 28000 barcodes
INFO:root:After reading 29000 lines, 28 chunks are done. So far: 525 rejections (0.018103) 29000 barcodes
INFO:root:After reading 30000 lines, 29 chunks are done. So far: 546 rejections (0.018200) 30000 barcodes
INFO:root:After reading 31000 lines, 30 chunks are done. So far: 567 rejections (0.018290) 31000 barcodes
INFO:root:After reading 32000 lines, 30 chunks are done. So far: 590 rejections (0.018437) 32000 barcodes
INFO:root:After reading 33000 lines, 32 chunks are done. So far: 614 rejections (0.018606) 33000 barcodes
INFO:root:After reading 34000 lines, 34 chunks are done. So far: 630 rejections (0.018529) 34000 barcodes
INFO:root:After reading 35000 lines, 35 chunks are done. So far: 649 rejections (0.018543) 35000 barcodes
INFO:root:After reading 36000 lines, 36 chunks are done. So far: 664 rejections (0.018444) 36000 barcodes
INFO:root:After reading 37000 lines, 36 chunks are done. So far: 685 rejections (0.018514) 37000 barcodes
INFO:root:After reading 38000 lines, 37 chunks are done. So far: 704 rejections (0.018526) 38000 barcodes
INFO:root:After reading 39000 lines, 46 chunks are done. So far: 719 rejections (0.018436) 39000 barcodes
INFO:root:After reading 40000 lines, 46 chunks are done. So far: 733 rejections (0.018325) 40000 barcodes
INFO:root:After reading 41000 lines, 47 chunks are done. So far: 752 rejections (0.018341) 41000 barcodes
INFO:root:After reading 42000 lines, 48 chunks are done. So far: 771 rejections (0.018357) 42000 barcodes
INFO:root:After reading 43000 lines, 52 chunks are done. So far: 781 rejections (0.018163) 43000 barcodes
INFO:root:After reading 44000 lines, 53 chunks are done. So far: 792 rejections (0.018000) 44000 barcodes
INFO:root:After reading 45000 lines, 53 chunks are done. So far: 811 rejections (0.018022) 45000 barcodes
INFO:root:After reading 46000 lines, 54 chunks are done. So far: 832 rejections (0.018087) 46000 barcodes
INFO:root:After reading 47000 lines, 56 chunks are done. So far: 847 rejections (0.018021) 47000 barcodes
INFO:root:After reading 48000 lines, 56 chunks are done. So far: 859 rejections (0.017896) 48000 barcodes
INFO:root:After reading 49000 lines, 56 chunks are done. So far: 867 rejections (0.017694) 49000 barcodes
INFO:root:After reading 50000 lines, 71 chunks are done. So far: 884 rejections (0.017680) 50000 barcodes
INFO:root:After reading 51000 lines, 73 chunks are done. So far: 894 rejections (0.017529) 51000 barcodes
INFO:root:After reading 52000 lines, 79 chunks are done. So far: 909 rejections (0.017481) 52000 barcodes
INFO:root:After reading 53000 lines, 84 chunks are done. So far: 935 rejections (0.017642) 53000 barcodes
INFO:root:After reading 54000 lines, 85 chunks are done. So far: 952 rejections (0.017630) 54000 barcodes
INFO:root:After reading 55000 lines, 85 chunks are done. So far: 964 rejections (0.017527) 55000 barcodes
INFO:root:After reading 56000 lines, 86 chunks are done. So far: 982 rejections (0.017536) 56000 barcodes
INFO:root:After reading 57000 lines, 89 chunks are done. So far: 997 rejections (0.017491) 57000 barcodes
