DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
Valid oligos: 100%|█████████▉| 167290/168065 [04:35<00:01, 634.33it/s]
Valid oligos: 100%|█████████▉| 167362/168065 [04:35<00:01, 654.99it/s]
Valid oligos: 100%|█████████▉| 167428/168065 [04:35<00:00, 640.02it/s]
Valid oligos: 100%|█████████▉| 167510/168065 [04:35<00:00, 685.09it/s]
Valid oligos: 100%|█████████▉| 167582/168065 [04:35<00:00, 693.42it/s]
Valid oligos: 100%|█████████▉| 167653/168065 [04:35<00:00, 625.48it/s]
Valid oligos: 100%|█████████▉| 167726/168065 [04:35<00:00, 653.16it/s]
Valid oligos: 100%|█████████▉| 167793/168065 [04:36<00:00, 638.42it/s]
Valid oligos: 100%|█████████▉| 167859/168065 [04:36<00:00, 637.92it/s]
Valid oligos: 100%|█████████▉| 167924/168065 [04:36<00:00, 618.80it/s]
Valid oligos: 100%|█████████▉| 167987/168065 [04:36<00:00, 605.89it/s]
Valid oligos: 100%|█████████▉| 168057/168065 [04:36<00:00, 626.89it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:36<00:00, 607.68it/s]
INFO:root:Finished. Generated 168065 packets out of 1345392 tries (0.125)
DEBUG:root:encode cost time:276.788938046s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 22 rejections (0.022000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 42 rejections (0.021000) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 62 rejections (0.020667) 3000 barcodes
INFO:root:After reading 4000 lines, 10 chunks are done. So far: 76 rejections (0.019000) 4000 barcodes
INFO:root:After reading 5000 lines, 12 chunks are done. So far: 100 rejections (0.020000) 5000 barcodes
INFO:root:After reading 6000 lines, 12 chunks are done. So far: 127 rejections (0.021167) 6000 barcodes
INFO:root:After reading 7000 lines, 12 chunks are done. So far: 141 rejections (0.020143) 7000 barcodes
INFO:root:After reading 8000 lines, 12 chunks are done. So far: 153 rejections (0.019125) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 165 rejections (0.018333) 9000 barcodes
INFO:root:After reading 10000 lines, 12 chunks are done. So far: 186 rejections (0.018600) 10000 barcodes
INFO:root:After reading 11000 lines, 15 chunks are done. So far: 198 rejections (0.018000) 11000 barcodes
INFO:root:After reading 12000 lines, 21 chunks are done. So far: 220 rejections (0.018333) 12000 barcodes
INFO:root:After reading 13000 lines, 27 chunks are done. So far: 234 rejections (0.018000) 13000 barcodes
INFO:root:After reading 14000 lines, 29 chunks are done. So far: 249 rejections (0.017786) 14000 barcodes
INFO:root:After reading 15000 lines, 31 chunks are done. So far: 263 rejections (0.017533) 15000 barcodes
INFO:root:After reading 16000 lines, 33 chunks are done. So far: 271 rejections (0.016938) 16000 barcodes
INFO:root:After reading 17000 lines, 38 chunks are done. So far: 291 rejections (0.017118) 17000 barcodes
INFO:root:After reading 18000 lines, 40 chunks are done. So far: 305 rejections (0.016944) 18000 barcodes
INFO:root:After reading 19000 lines, 42 chunks are done. So far: 320 rejections (0.016842) 19000 barcodes
INFO:root:After reading 20000 lines, 42 chunks are done. So far: 339 rejections (0.016950) 20000 barcodes
INFO:root:After reading 21000 lines, 46 chunks are done. So far: 358 rejections (0.017048) 21000 barcodes
INFO:root:After reading 22000 lines, 49 chunks are done. So far: 372 rejections (0.016909) 22000 barcodes
INFO:root:After reading 23000 lines, 53 chunks are done. So far: 390 rejections (0.016957) 23000 barcodes
INFO:root:After reading 24000 lines, 54 chunks are done. So far: 415 rejections (0.017292) 24000 barcodes
INFO:root:After reading 25000 lines, 54 chunks are done. So far: 431 rejections (0.017240) 25000 barcodes
INFO:root:After reading 26000 lines, 63 chunks are done. So far: 448 rejections (0.017231) 26000 barcodes
INFO:root:After reading 27000 lines, 64 chunks are done. So far: 470 rejections (0.017407) 27000 barcodes
INFO:root:After reading 28000 lines, 66 chunks are done. So far: 488 rejections (0.017429) 28000 barcodes
INFO:root:After reading 29000 lines, 71 chunks are done. So far: 509 rejections (0.017552) 29000 barcodes
INFO:root:After reading 30000 lines, 94 chunks are done. So far: 525 rejections (0.017500) 30000 barcodes
INFO:root:After reading 31000 lines, 124 chunks are done. So far: 539 rejections (0.017387) 31000 barcodes
INFO:root:After reading 32000 lines, 142 chunks are done. So far: 545 rejections (0.017031) 32000 barcodes
INFO:root:After reading 33000 lines, 148 chunks are done. So far: 558 rejections (0.016909) 33000 barcodes
INFO:root:After reading 34000 lines, 152 chunks are done. So far: 576 rejections (0.016941) 34000 barcodes
INFO:root:After reading 35000 lines, 152 chunks are done. So far: 594 rejections (0.016971) 35000 barcodes
INFO:root:After reading 36000 lines, 163 chunks are done. So far: 612 rejections (0.017000) 36000 barcodes
INFO:root:After reading 37000 lines, 172 chunks are done. So far: 631 rejections (0.017054) 37000 barcodes
INFO:root:After reading 38000 lines, 175 chunks are done. So far: 651 rejections (0.017132) 38000 barcodes
INFO:root:After reading 39000 lines, 197 chunks are done. So far: 665 rejections (0.017051) 39000 barcodes
INFO:root:After reading 40000 lines, 215 chunks are done. So far: 691 rejections (0.017275) 40000 barcodes
INFO:root:After reading 41000 lines, 252 chunks are done. So far: 701 rejections (0.017098) 41000 barcodes
INFO:root:After reading 42000 lines, 268 chunks are done. So far: 714 rejections (0.017000) 42000 barcodes
INFO:root:After reading 43000 lines, 274 chunks are done. So far: 729 rejections (0.016953) 43000 barcodes
INFO:root:After reading 44000 lines, 308 chunks are done. So far: 745 rejections (0.016932) 44000 barcodes
INFO:root:After reading 45000 lines, 320 chunks are done. So far: 765 rejections (0.017000) 45000 barcodes
INFO:root:After reading 46000 lines, 346 chunks are done. So far: 777 rejections (0.016891) 46000 barcodes
INFO:root:After reading 47000 lines, 370 chunks are done. So far: 795 rejections (0.016915) 47000 barcodes
INFO:root:After reading 48000 lines, 395 chunks are done. So far: 812 rejections (0.016917) 48000 barcodes
INFO:root:After reading 49000 lines, 404 chunks are done. So far: 828 rejections (0.016898) 49000 barcodes
INFO:root:After reading 50000 lines, 438 chunks are done. So far: 842 rejections (0.016840) 50000 barcodes
INFO:root:After reading 51000 lines, 591 chunks are done. So far: 853 rejections (0.016725) 51000 barcodes
INFO:root:After reading 52000 lines, 662 chunks are done. So far: 874 rejections (0.016808) 52000 barcodes
INFO:root:After reading 53000 lines, 845 chunks are done. So far: 897 rejections (0.016925) 53000 barcodes
INFO:root:After reading 54000 lines, 946 chunks are done. So far: 918 rejections (0.017000) 54000 barcodes
INFO:root:After reading 55000 lines, 1469 chunks are done. So far: 935 rejections (0.017000) 55000 barcodes
INFO:root:After reading 56000 lines, 2559 chunks are done. So far: 955 rejections (0.017054) 56000 barcodes
INFO:root:After reading 56003 lines, 52374 chunks are done. So far: 955 rejections (0.017053) 56003 barcodes
INFO:root:Done!
INFO:root:MD5 is aa3d4fbdd021057c6a199984cbd38bc8
DEBUG:root:dncode cost time:177.384772062s
DEBUG:root:end time:2020-05-21 06:52:03
DEBUG:root:cost time:454.173710108s
DEBUG:root:start time:2020-05-21 06:52:03
INFO:root:currect file name:ROLLIN' WILD-小狗.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1211081 bytes
DEBUG:root:Padded the file with 23 zero to have a round number of blocks of data
INFO:root:File MD5 is 6fabbb0c20ec707110188068c6c0c664
INFO:root:There are 37847 input segments
INFO:root:Upper bounds on packets for decoding is 39376 (x1.040413)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167288/168065 [04:25<00:01, 707.83it/s]
Valid oligos: 100%|█████████▉| 167361/168065 [04:26<00:01, 686.28it/s]
Valid oligos: 100%|█████████▉| 167432/168065 [04:26<00:00, 658.33it/s]
Valid oligos: 100%|█████████▉| 167509/168065 [04:26<00:00, 687.90it/s]
Valid oligos: 100%|█████████▉| 167579/168065 [04:26<00:00, 668.27it/s]
Valid oligos: 100%|█████████▉| 167647/168065 [04:26<00:00, 606.64it/s]
Valid oligos: 100%|█████████▉| 167710/168065 [04:26<00:00, 589.26it/s]
Valid oligos: 100%|█████████▉| 167771/168065 [04:26<00:00, 585.50it/s]
Valid oligos: 100%|█████████▉| 167835/168065 [04:26<00:00, 597.97it/s]
Valid oligos: 100%|█████████▉| 167899/168065 [04:26<00:00, 609.32it/s]
Valid oligos: 100%|█████████▉| 167961/168065 [04:27<00:00, 603.07it/s]
Valid oligos: 100%|█████████▉| 168035/168065 [04:27<00:00, 637.25it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:27<00:00, 628.90it/s]
INFO:root:Finished. Generated 168065 packets out of 1340232 tries (0.125)
DEBUG:root:encode cost time:267.419478893s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 6 chunks are done. So far: 34 rejections (0.017000) 2000 barcodes
INFO:root:After reading 3000 lines, 10 chunks are done. So far: 52 rejections (0.017333) 3000 barcodes
INFO:root:After reading 4000 lines, 10 chunks are done. So far: 67 rejections (0.016750) 4000 barcodes
INFO:root:After reading 5000 lines, 10 chunks are done. So far: 81 rejections (0.016200) 5000 barcodes
INFO:root:After reading 6000 lines, 12 chunks are done. So far: 98 rejections (0.016333) 6000 barcodes
INFO:root:After reading 7000 lines, 13 chunks are done. So far: 110 rejections (0.015714) 7000 barcodes
INFO:root:After reading 8000 lines, 16 chunks are done. So far: 123 rejections (0.015375) 8000 barcodes
INFO:root:After reading 9000 lines, 17 chunks are done. So far: 138 rejections (0.015333) 9000 barcodes
INFO:root:After reading 10000 lines, 20 chunks are done. So far: 158 rejections (0.015800) 10000 barcodes
INFO:root:After reading 11000 lines, 24 chunks are done. So far: 175 rejections (0.015909) 11000 barcodes
INFO:root:After reading 12000 lines, 32 chunks are done. So far: 194 rejections (0.016167) 12000 barcodes
INFO:root:After reading 13000 lines, 36 chunks are done. So far: 212 rejections (0.016308) 13000 barcodes
INFO:root:After reading 14000 lines, 48 chunks are done. So far: 226 rejections (0.016143) 14000 barcodes
INFO:root:After reading 15000 lines, 52 chunks are done. So far: 238 rejections (0.015867) 15000 barcodes
INFO:root:After reading 16000 lines, 56 chunks are done. So far: 258 rejections (0.016125) 16000 barcodes
INFO:root:After reading 17000 lines, 64 chunks are done. So far: 271 rejections (0.015941) 17000 barcodes
INFO:root:After reading 18000 lines, 74 chunks are done. So far: 292 rejections (0.016222) 18000 barcodes
INFO:root:After reading 19000 lines, 76 chunks are done. So far: 311 rejections (0.016368) 19000 barcodes
INFO:root:After reading 20000 lines, 85 chunks are done. So far: 328 rejections (0.016400) 20000 barcodes
INFO:root:After reading 21000 lines, 98 chunks are done. So far: 343 rejections (0.016333) 21000 barcodes
INFO:root:After reading 22000 lines, 110 chunks are done. So far: 356 rejections (0.016182) 22000 barcodes
INFO:root:After reading 23000 lines, 136 chunks are done. So far: 374 rejections (0.016261) 23000 barcodes
INFO:root:After reading 24000 lines, 158 chunks are done. So far: 390 rejections (0.016250) 24000 barcodes
INFO:root:After reading 25000 lines, 162 chunks are done. So far: 406 rejections (0.016240) 25000 barcodes
INFO:root:After reading 26000 lines, 221 chunks are done. So far: 424 rejections (0.016308) 26000 barcodes
INFO:root:After reading 27000 lines, 246 chunks are done. So far: 433 rejections (0.016037) 27000 barcodes
INFO:root:After reading 28000 lines, 299 chunks are done. So far: 446 rejections (0.015929) 28000 barcodes
INFO:root:After reading 29000 lines, 346 chunks are done. So far: 457 rejections (0.015759) 29000 barcodes
INFO:root:After reading 30000 lines, 430 chunks are done. So far: 475 rejections (0.015833) 30000 barcodes
INFO:root:After reading 31000 lines, 468 chunks are done. So far: 488 rejections (0.015742) 31000 barcodes
INFO:root:After reading 32000 lines, 613 chunks are done. So far: 511 rejections (0.015969) 32000 barcodes
INFO:root:After reading 33000 lines, 696 chunks are done. So far: 529 rejections (0.016030) 33000 barcodes
INFO:root:After reading 34000 lines, 891 chunks are done. So far: 544 rejections (0.016000) 34000 barcodes
INFO:root:After reading 35000 lines, 1117 chunks are done. So far: 561 rejections (0.016029) 35000 barcodes
INFO:root:After reading 36000 lines, 1178 chunks are done. So far: 582 rejections (0.016167) 36000 barcodes
INFO:root:After reading 37000 lines, 1469 chunks are done. So far: 604 rejections (0.016324) 37000 barcodes
INFO:root:After reading 38000 lines, 3063 chunks are done. So far: 616 rejections (0.016211) 38000 barcodes
INFO:root:After reading 39000 lines, 4754 chunks are done. So far: 637 rejections (0.016333) 39000 barcodes
INFO:root:After reading 40000 lines, 11005 chunks are done. So far: 656 rejections (0.016400) 40000 barcodes
INFO:root:After reading 40165 lines, 37847 chunks are done. So far: 659 rejections (0.016407) 40165 barcodes
INFO:root:Done!
INFO:root:MD5 is 6fabbb0c20ec707110188068c6c0c664
DEBUG:root:dncode cost time:118.344781876s
DEBUG:root:end time:2020-05-21 06:58:29
DEBUG:root:cost time:385.764260769s
DEBUG:root:start time:2020-05-21 06:58:29
INFO:root:currect file name:京剧片段.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229987 bytes
DEBUG:root:Padded the file with 29 zero to have a round number of blocks of data
INFO:root:File MD5 is 2fd5a4074e84ffdea66567c2d6f543bb
INFO:root:There are 132188 input segments
INFO:root:Upper bounds on packets for decoding is 135464 (x1.024785)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167277/168065 [04:41<00:01, 644.02it/s]
Valid oligos: 100%|█████████▉| 167348/168065 [04:42<00:01, 660.87it/s]
Valid oligos: 100%|█████████▉| 167429/168065 [04:42<00:00, 692.00it/s]
Valid oligos: 100%|█████████▉| 167499/168065 [04:42<00:00, 688.27it/s]
Valid oligos: 100%|█████████▉| 167569/168065 [04:42<00:00, 660.12it/s]
Valid oligos: 100%|█████████▉| 167641/168065 [04:42<00:00, 674.01it/s]
Valid oligos: 100%|█████████▉| 167709/168065 [04:42<00:00, 669.45it/s]
Valid oligos: 100%|█████████▉| 167785/168065 [04:42<00:00, 694.03it/s]
Valid oligos: 100%|█████████▉| 167855/168065 [04:42<00:00, 668.73it/s]
