DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 43000 lines, 829 chunks are done. So far: 723 rejections (0.016814) 43000 barcodes
INFO:root:After reading 44000 lines, 982 chunks are done. So far: 749 rejections (0.017023) 44000 barcodes
INFO:root:After reading 45000 lines, 1203 chunks are done. So far: 776 rejections (0.017244) 45000 barcodes
INFO:root:After reading 46000 lines, 1652 chunks are done. So far: 797 rejections (0.017326) 46000 barcodes
INFO:root:After reading 47000 lines, 2057 chunks are done. So far: 812 rejections (0.017277) 47000 barcodes
INFO:root:After reading 48000 lines, 3111 chunks are done. So far: 830 rejections (0.017292) 48000 barcodes
INFO:root:After reading 48108 lines, 44841 chunks are done. So far: 832 rejections (0.017294) 48108 barcodes
INFO:root:Done!
INFO:root:MD5 is f4c170ffb603f1216bb3c0ff23625ac7
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-猎豹.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:83.85054564476013s
DEBUG:root:end time:2020-05-21 06:36:35
DEBUG:root:cost time:519.7855534553528s
DEBUG:root:start time:2020-05-21 06:36:35
INFO:root:currect file name:ROLLIN' WILD-狐獴.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 2178837 bytes
DEBUG:root:Padded the file with 11 zero to have a round number of blocks of data
INFO:root:File MD5 is 55d0ca58dbeca35d497b79bac7e248b9
INFO:root:There are 68089 input segments
INFO:root:Upper bounds on packets for decoding is 70278 (x1.032161)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167263/168065 [07:37<00:01, 420.05it/s]
Valid oligos: 100%|█████████▉| 167306/168065 [07:37<00:01, 417.80it/s]
Valid oligos: 100%|█████████▉| 167349/168065 [07:38<00:01, 411.17it/s]
Valid oligos: 100%|█████████▉| 167391/168065 [07:38<00:01, 408.36it/s]
Valid oligos: 100%|█████████▉| 167433/168065 [07:38<00:01, 355.56it/s]
Valid oligos: 100%|█████████▉| 167484/168065 [07:38<00:01, 390.86it/s]
Valid oligos: 100%|█████████▉| 167528/168065 [07:38<00:01, 402.10it/s]
Valid oligos: 100%|█████████▉| 167570/168065 [07:38<00:01, 388.95it/s]
Valid oligos: 100%|█████████▉| 167621/168065 [07:38<00:01, 418.09it/s]
Valid oligos: 100%|█████████▉| 167665/168065 [07:38<00:00, 418.23it/s]
Valid oligos: 100%|█████████▉| 167717/168065 [07:38<00:00, 441.22it/s]
Valid oligos: 100%|█████████▉| 167763/168065 [07:39<00:00, 409.78it/s]
Valid oligos: 100%|█████████▉| 167806/168065 [07:39<00:00, 400.03it/s]
Valid oligos: 100%|█████████▉| 167847/168065 [07:39<00:00, 362.90it/s]
Valid oligos: 100%|█████████▉| 167885/168065 [07:39<00:00, 353.32it/s]
Valid oligos: 100%|█████████▉| 167922/168065 [07:39<00:00, 325.02it/s]
Valid oligos: 100%|█████████▉| 167969/168065 [07:39<00:00, 355.53it/s]
Valid oligos: 100%|█████████▉| 168016/168065 [07:39<00:00, 383.27it/s]
Valid oligos: 100%|█████████▉| 168057/168065 [07:39<00:00, 388.92it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:39<00:00, 365.49it/s]
INFO:root:Finished. Generated 168065 packets out of 1341444 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-狐獴.mp4.py3.dna'
DEBUG:root:encode cost time:460.16074204444885s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 6 chunks are done. So far: 33 rejections (0.016500) 2000 barcodes
INFO:root:After reading 3000 lines, 8 chunks are done. So far: 50 rejections (0.016667) 3000 barcodes
INFO:root:After reading 4000 lines, 14 chunks are done. So far: 64 rejections (0.016000) 4000 barcodes
INFO:root:After reading 5000 lines, 14 chunks are done. So far: 74 rejections (0.014800) 5000 barcodes
INFO:root:After reading 6000 lines, 16 chunks are done. So far: 89 rejections (0.014833) 6000 barcodes
INFO:root:After reading 7000 lines, 18 chunks are done. So far: 113 rejections (0.016143) 7000 barcodes
INFO:root:After reading 8000 lines, 19 chunks are done. So far: 125 rejections (0.015625) 8000 barcodes
INFO:root:After reading 9000 lines, 21 chunks are done. So far: 145 rejections (0.016111) 9000 barcodes
INFO:root:After reading 10000 lines, 23 chunks are done. So far: 163 rejections (0.016300) 10000 barcodes
INFO:root:After reading 11000 lines, 25 chunks are done. So far: 181 rejections (0.016455) 11000 barcodes
INFO:root:After reading 12000 lines, 27 chunks are done. So far: 191 rejections (0.015917) 12000 barcodes
INFO:root:After reading 13000 lines, 27 chunks are done. So far: 200 rejections (0.015385) 13000 barcodes
INFO:root:After reading 14000 lines, 29 chunks are done. So far: 221 rejections (0.015786) 14000 barcodes
INFO:root:After reading 15000 lines, 33 chunks are done. So far: 237 rejections (0.015800) 15000 barcodes
INFO:root:After reading 16000 lines, 36 chunks are done. So far: 252 rejections (0.015750) 16000 barcodes
INFO:root:After reading 17000 lines, 40 chunks are done. So far: 271 rejections (0.015941) 17000 barcodes
INFO:root:After reading 18000 lines, 40 chunks are done. So far: 293 rejections (0.016278) 18000 barcodes
INFO:root:After reading 19000 lines, 45 chunks are done. So far: 304 rejections (0.016000) 19000 barcodes
INFO:root:After reading 20000 lines, 46 chunks are done. So far: 321 rejections (0.016050) 20000 barcodes
INFO:root:After reading 21000 lines, 47 chunks are done. So far: 336 rejections (0.016000) 21000 barcodes
INFO:root:After reading 22000 lines, 50 chunks are done. So far: 345 rejections (0.015682) 22000 barcodes
INFO:root:After reading 23000 lines, 53 chunks are done. So far: 369 rejections (0.016043) 23000 barcodes
INFO:root:After reading 24000 lines, 53 chunks are done. So far: 386 rejections (0.016083) 24000 barcodes
INFO:root:After reading 25000 lines, 54 chunks are done. So far: 408 rejections (0.016320) 25000 barcodes
INFO:root:After reading 26000 lines, 58 chunks are done. So far: 418 rejections (0.016077) 26000 barcodes
INFO:root:After reading 27000 lines, 61 chunks are done. So far: 435 rejections (0.016111) 27000 barcodes
INFO:root:After reading 28000 lines, 63 chunks are done. So far: 448 rejections (0.016000) 28000 barcodes
INFO:root:After reading 29000 lines, 64 chunks are done. So far: 465 rejections (0.016034) 29000 barcodes
INFO:root:After reading 30000 lines, 71 chunks are done. So far: 480 rejections (0.016000) 30000 barcodes
INFO:root:After reading 31000 lines, 74 chunks are done. So far: 499 rejections (0.016097) 31000 barcodes
INFO:root:After reading 32000 lines, 80 chunks are done. So far: 516 rejections (0.016125) 32000 barcodes
INFO:root:After reading 33000 lines, 80 chunks are done. So far: 530 rejections (0.016061) 33000 barcodes
INFO:root:After reading 34000 lines, 83 chunks are done. So far: 537 rejections (0.015794) 34000 barcodes
INFO:root:After reading 35000 lines, 88 chunks are done. So far: 550 rejections (0.015714) 35000 barcodes
INFO:root:After reading 36000 lines, 89 chunks are done. So far: 563 rejections (0.015639) 36000 barcodes
INFO:root:After reading 37000 lines, 96 chunks are done. So far: 568 rejections (0.015351) 37000 barcodes
INFO:root:After reading 38000 lines, 103 chunks are done. So far: 590 rejections (0.015526) 38000 barcodes
INFO:root:After reading 39000 lines, 107 chunks are done. So far: 603 rejections (0.015462) 39000 barcodes
INFO:root:After reading 40000 lines, 139 chunks are done. So far: 626 rejections (0.015650) 40000 barcodes
INFO:root:After reading 41000 lines, 142 chunks are done. So far: 646 rejections (0.015756) 41000 barcodes
INFO:root:After reading 42000 lines, 144 chunks are done. So far: 659 rejections (0.015690) 42000 barcodes
INFO:root:After reading 43000 lines, 148 chunks are done. So far: 673 rejections (0.015651) 43000 barcodes
INFO:root:After reading 44000 lines, 157 chunks are done. So far: 688 rejections (0.015636) 44000 barcodes
INFO:root:After reading 45000 lines, 162 chunks are done. So far: 705 rejections (0.015667) 45000 barcodes
INFO:root:After reading 46000 lines, 188 chunks are done. So far: 718 rejections (0.015609) 46000 barcodes
INFO:root:After reading 47000 lines, 193 chunks are done. So far: 740 rejections (0.015745) 47000 barcodes
INFO:root:After reading 48000 lines, 195 chunks are done. So far: 760 rejections (0.015833) 48000 barcodes
INFO:root:After reading 49000 lines, 228 chunks are done. So far: 778 rejections (0.015878) 49000 barcodes
INFO:root:After reading 50000 lines, 267 chunks are done. So far: 800 rejections (0.016000) 50000 barcodes
INFO:root:After reading 51000 lines, 304 chunks are done. So far: 819 rejections (0.016059) 51000 barcodes
INFO:root:After reading 52000 lines, 331 chunks are done. So far: 836 rejections (0.016077) 52000 barcodes
INFO:root:After reading 53000 lines, 356 chunks are done. So far: 850 rejections (0.016038) 53000 barcodes
INFO:root:After reading 54000 lines, 360 chunks are done. So far: 869 rejections (0.016093) 54000 barcodes
INFO:root:After reading 55000 lines, 365 chunks are done. So far: 889 rejections (0.016164) 55000 barcodes
INFO:root:After reading 56000 lines, 373 chunks are done. So far: 902 rejections (0.016107) 56000 barcodes
INFO:root:After reading 57000 lines, 409 chunks are done. So far: 920 rejections (0.016140) 57000 barcodes
INFO:root:After reading 58000 lines, 469 chunks are done. So far: 934 rejections (0.016103) 58000 barcodes
INFO:root:After reading 59000 lines, 484 chunks are done. So far: 948 rejections (0.016068) 59000 barcodes
INFO:root:After reading 60000 lines, 560 chunks are done. So far: 965 rejections (0.016083) 60000 barcodes
INFO:root:After reading 61000 lines, 651 chunks are done. So far: 984 rejections (0.016131) 61000 barcodes
INFO:root:After reading 62000 lines, 692 chunks are done. So far: 999 rejections (0.016113) 62000 barcodes
INFO:root:After reading 63000 lines, 841 chunks are done. So far: 1015 rejections (0.016111) 63000 barcodes
INFO:root:After reading 64000 lines, 931 chunks are done. So far: 1039 rejections (0.016234) 64000 barcodes
INFO:root:After reading 65000 lines, 1052 chunks are done. So far: 1056 rejections (0.016246) 65000 barcodes
INFO:root:After reading 66000 lines, 1106 chunks are done. So far: 1068 rejections (0.016182) 66000 barcodes
INFO:root:After reading 67000 lines, 1150 chunks are done. So far: 1090 rejections (0.016269) 67000 barcodes
INFO:root:After reading 68000 lines, 1380 chunks are done. So far: 1100 rejections (0.016176) 68000 barcodes
INFO:root:After reading 69000 lines, 1636 chunks are done. So far: 1115 rejections (0.016159) 69000 barcodes
INFO:root:After reading 70000 lines, 2116 chunks are done. So far: 1129 rejections (0.016129) 70000 barcodes
INFO:root:After reading 71000 lines, 9117 chunks are done. So far: 1149 rejections (0.016183) 71000 barcodes
INFO:root:After reading 71580 lines, 68089 chunks are done. So far: 1156 rejections (0.016150) 71580 barcodes
INFO:root:Done!
INFO:root:MD5 is 55d0ca58dbeca35d497b79bac7e248b9
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-狐獴.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:109.99603080749512s
DEBUG:root:end time:2020-05-21 06:46:05
DEBUG:root:cost time:570.156772851944s
DEBUG:root:start time:2020-05-21 06:46:05
INFO:root:currect file name:ROLLIN' WILD-火烈鸟.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1661873 bytes
DEBUG:root:Padded the file with 15 zero to have a round number of blocks of data
INFO:root:File MD5 is e0662c204a7f5f76e2810bb24775b905
INFO:root:There are 51934 input segments
INFO:root:Upper bounds on packets for decoding is 53790 (x1.035746)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167234/168065 [07:14<00:01, 434.00it/s]
Valid oligos: 100%|█████████▉| 167278/168065 [07:14<00:01, 418.96it/s]
Valid oligos: 100%|█████████▉| 167321/168065 [07:14<00:01, 374.45it/s]
Valid oligos: 100%|█████████▉| 167366/168065 [07:14<00:01, 388.26it/s]
Valid oligos: 100%|█████████▉| 167422/168065 [07:14<00:01, 427.10it/s]
Valid oligos: 100%|█████████▉| 167467/168065 [07:14<00:01, 430.42it/s]
Valid oligos: 100%|█████████▉| 167512/168065 [07:14<00:01, 380.05it/s]
Valid oligos: 100%|█████████▉| 167553/168065 [07:14<00:01, 355.59it/s]
Valid oligos: 100%|█████████▉| 167591/168065 [07:15<00:01, 358.05it/s]
Valid oligos: 100%|█████████▉| 167629/168065 [07:15<00:01, 342.33it/s]
Valid oligos: 100%|█████████▉| 167665/168065 [07:15<00:01, 344.39it/s]
Valid oligos: 100%|█████████▉| 167703/168065 [07:15<00:01, 353.32it/s]
Valid oligos: 100%|█████████▉| 167739/168065 [07:15<00:00, 347.26it/s]
Valid oligos: 100%|█████████▉| 167784/168065 [07:15<00:00, 371.90it/s]
Valid oligos: 100%|█████████▉| 167822/168065 [07:15<00:00, 345.97it/s]
Valid oligos: 100%|█████████▉| 167858/168065 [07:15<00:00, 327.48it/s]
Valid oligos: 100%|█████████▉| 167898/168065 [07:15<00:00, 343.90it/s]
Valid oligos: 100%|█████████▉| 167947/168065 [07:16<00:00, 370.01it/s]
Valid oligos: 100%|█████████▉| 167986/168065 [07:16<00:00, 370.27it/s]
Valid oligos: 100%|█████████▉| 168027/168065 [07:16<00:00, 380.27it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:16<00:00, 385.17it/s]
INFO:root:Finished. Generated 168065 packets out of 1341107 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-火烈鸟.mp4.py3.dna'
DEBUG:root:encode cost time:436.60494804382324s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 13 rejections (0.013000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 28 rejections (0.014000) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 39 rejections (0.013000) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 59 rejections (0.014750) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 70 rejections (0.014000) 5000 barcodes
INFO:root:After reading 6000 lines, 6 chunks are done. So far: 87 rejections (0.014500) 6000 barcodes
INFO:root:After reading 7000 lines, 8 chunks are done. So far: 103 rejections (0.014714) 7000 barcodes
INFO:root:After reading 8000 lines, 9 chunks are done. So far: 123 rejections (0.015375) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 142 rejections (0.015778) 9000 barcodes
INFO:root:After reading 10000 lines, 12 chunks are done. So far: 156 rejections (0.015600) 10000 barcodes
